City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,74.79,few clouds,-23.1203,-134.9692,People ThankYou
5,Gamba,GA,70.03,broken clouds,-2.65,10.0,
22,Binzhou,CN,72.16,broken clouds,37.3667,118.0167,Hampton By Hilton Binzhou
28,Yellowknife,CA,70.32,scattered clouds,62.456,-114.3525,The Explorer Hotel
54,Chicama,PE,70.57,few clouds,-7.8447,-79.1469,Balihai Bungalows
69,Rio Pardo De Minas,BR,71.64,broken clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
75,Penukonda,IN,72.19,overcast clouds,14.0833,77.5833,Nikhara Fort
91,Vaini,TO,74.55,broken clouds,-21.2,-175.2,Keleti Beach Resort
92,Requena,ES,73.8,clear sky,39.4883,-1.1004,Hotel Avenida
100,Jamestown,US,73.94,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
106,Temanggung,ID,72.0,overcast clouds,-7.3162,110.1755,Omah Kebon Temanggung
125,San Cristobal,VE,71.13,overcast clouds,7.7669,-72.225,Pirineos
130,Tura,IN,74.25,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
134,Dzaoudzi,YT,71.49,clear sky,-12.7887,45.2699,Le Rocher
137,Khandyga,RU,70.48,overcast clouds,62.6667,135.6,Apel'sin
142,Ribeira Grande,PT,73.38,few clouds,38.5167,-28.7,Quinta da Meia Eira
158,Ouesso,CG,70.09,overcast clouds,1.6136,16.0517,ABENIE Hotel
161,Norman Wells,CA,74.57,light rain,65.282,-126.8329,Heritage Hotel
169,Fortuna,US,74.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
170,Ahmadpur,IN,72.18,overcast clouds,18.7,76.9333,Satish suryawanshi niwas
173,Mayumba,GA,70.11,few clouds,-3.432,10.6554,LIKWALE LODGE
185,Cape Coast,GH,74.73,overcast clouds,5.1053,-1.2466,Samrit Hotel
188,Colares,PT,71.29,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
196,Adre,TD,73.69,light rain,13.4667,22.2,
