City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Victoria,HK,2022-07-13 21:54:47,22.2855,114.1577,85.17,87,47,1.01
1,Khatanga,RU,2022-07-13 21:56:18,71.9667,102.5,43.59,82,100,8.84
2,Rikitea,PF,2022-07-13 21:56:18,-23.1203,-134.9692,72.79,79,89,9.26
3,Alofi,NU,2022-07-13 21:56:19,-19.0595,-169.9187,80.49,69,46,16.11
4,Ushuaia,AR,2022-07-13 21:51:59,-54.8,-68.3,35.26,64,75,5.75
5,Punta Arenas,CL,2022-07-13 21:55:49,-53.15,-70.9167,37.51,81,75,18.41
6,Albany,US,2022-07-13 21:56:19,42.6001,-73.9662,82.63,48,74,6.6
7,Castro,BR,2022-07-13 21:56:20,-24.7911,-50.0119,53.53,95,98,8.9
8,Mataura,NZ,2022-07-13 21:56:20,-46.1927,168.8643,42.48,98,100,3.83
9,Moree,AU,2022-07-13 21:56:20,-29.4667,149.85,41.47,81,0,13.87
10,Broome,US,2022-07-13 21:56:20,42.2506,-75.833,76.64,74,26,3.0
11,Natal,BR,2022-07-13 21:56:02,-5.795,-35.2094,80.82,78,75,12.66
12,Mocuba,MZ,2022-07-13 21:56:21,-16.8392,36.9856,62.82,87,26,0.69
13,Puerto Ayora,EC,2022-07-13 21:56:21,-0.7393,-90.3518,75.16,85,43,4.0
14,Qaanaaq,GL,2022-07-13 21:56:22,77.484,-69.3632,38.84,96,100,5.68
15,Geraldton,AU,2022-07-13 21:56:22,-28.7667,114.6,57.61,94,4,10.36
16,Tessalit,ML,2022-07-13 21:56:22,20.1986,1.0114,94.57,22,28,7.38
17,Saskylakh,RU,2022-07-13 21:56:22,71.9167,114.0833,46.69,61,99,10.27
18,Bac Lieu,VN,2022-07-13 21:56:23,9.285,105.7244,75.22,94,100,8.66
19,Yellowknife,CA,2022-07-13 21:56:23,62.456,-114.3525,68.52,56,75,8.05
20,Ponta Do Sol,PT,2022-07-13 21:56:23,32.6667,-17.1,72.01,77,12,3.85
21,Galesong,ID,2022-07-13 21:56:24,-5.3166,119.3661,75.22,88,99,9.31
22,Hilo,US,2022-07-13 21:56:24,19.7297,-155.09,81.28,100,66,11.99
23,Bullhead City,US,2022-07-13 21:56:24,35.1478,-114.5683,115.02,13,40,13.8
24,Cidreira,BR,2022-07-13 21:56:24,-30.1811,-50.2056,57.04,76,0,19.01
25,Mokhotlong,LS,2022-07-13 21:56:25,-29.2894,29.0675,35.58,59,0,3.91
26,Gawler,AU,2022-07-13 21:56:25,-34.6,138.7333,47.71,91,0,3.56
27,Butaritari,KI,2022-07-13 21:56:25,3.0707,172.7902,82.54,77,72,17.07
28,Torbay,CA,2022-07-13 21:56:26,47.6666,-52.7314,74.17,50,40,20.71
29,Hualmay,PE,2022-07-13 21:56:26,-11.0964,-77.6139,63.59,76,15,11.59
30,Road Town,VG,2022-07-13 21:56:26,18.4167,-64.6167,84.24,65,20,8.05
31,Mahibadhoo,MV,2022-07-13 21:56:26,3.7833,72.9667,82.8,74,92,11.36
32,Severo-Kurilsk,RU,2022-07-13 21:56:27,50.6789,156.125,54.45,95,100,1.14
33,Port Alfred,ZA,2022-07-13 21:56:27,-33.5906,26.891,56.66,81,0,11.65
34,New Norfolk,AU,2022-07-13 21:51:49,-42.7826,147.0587,39.7,86,75,1.99
35,Shimoda,JP,2022-07-13 21:56:27,34.6667,138.95,73.11,92,100,11.34
36,Nemuro,JP,2022-07-13 21:56:28,43.3236,145.575,60.17,94,96,7.87
37,Hay River,CA,2022-07-13 21:56:28,60.8156,-115.7999,69.78,35,75,14.97
38,Bandarbeyla,SO,2022-07-13 21:56:28,9.4942,50.8122,76.35,84,74,29.93
39,Qaqortoq,GL,2022-07-13 21:56:29,60.7167,-46.0333,45.16,79,100,5.66
40,Atuona,PF,2022-07-13 21:56:29,-9.8,-139.0333,78.13,73,26,19.04
41,Oussouye,SN,2022-07-13 21:56:29,12.485,-16.5469,80.69,86,100,7.23
42,Avera,US,2022-07-13 21:54:15,33.194,-82.5271,84.38,79,100,10.76
43,Codrington,AU,2022-07-13 21:52:03,-38.2667,141.9667,43.95,90,49,6.15
44,Zhigansk,RU,2022-07-13 21:57:30,66.7697,123.3711,63.45,77,95,8.3
